Date,Open,High,Low,Close,Adj Close,Volume
5/10/2010,107.57,109.459999,105.620003,106.510002,81.921715,79002400
5/17/2010,106.690002,107.510002,99.019997,101.839996,78.329803,120429300
5/24/2010,101.370003,102.730003,97.75,101.470001,78.340439,97979600
5/31/2010,100.669998,103.260002,99,99.440002,76.77317,63792900
6/7/2010,99.660004,102.349998,97.699997,102.309998,78.988983,77749900
6/14/2010,102.989998,104.839996,102.040001,104.489998,80.672058,44633700
6/21/2010,105.730003,105.959999,100.830002,101.720001,78.676453,59432500
6/28/2010,101.690002,102.050003,96.169998,96.870003,74.925117,66687700
7/5/2010,97.989998,102.129997,96.610001,102.110001,78.978065,39340600
7/12/2010,101.849998,104.18,100.830002,101.010002,78.127228,48425500
7/19/2010,101.410004,104.5,100.040001,104.269997,80.72113,51073700
7/26/2010,104.410004,105.93,103.540001,104.699997,81.054001,49733200
8/2/2010,106.080002,107.150002,105.309998,106.690002,82.594589,30738700
8/9/2010,107,107.370003,102.779999,103.349998,80.008881,42698500
8/16/2010,102.809998,105.120003,101.470001,102.139999,79.072144,35056600
8/23/2010,102.540001,103.050003,99.370003,101.580002,78.932747,43518500
8/30/2010,101.230003,104.629997,99.519997,104.580002,81.263908,33828600
9/6/2010,104.160004,105,103.410004,104.779999,81.419334,17866900
9/13/2010,105.650002,106.489998,104.980003,106.07,82.421692,27623800
9/20/2010,106.400002,108.660004,106.199997,108.57,84.516335,32115100
9/27/2010,108.57,109.519997,107.300003,108.32,84.321739,35801600
10/4/2010,108.160004,110.410004,107.07,110.160004,85.75412,29365500
10/11/2010,110.290001,111.639999,109.209999,110.68,86.158875,34171500
10/18/2010,110.68,112.209999,109.169998,111.360001,86.760887,31625100
10/25/2010,111.900002,112.550003,110.260002,111.309998,86.721924,30735600
11/1/2010,111.68,114.629997,110.669998,114.540001,89.238419,39312500
11/8/2010,114.139999,114.410004,111.650002,112.160004,87.384148,34090800
11/15/2010,112.32,113.029999,110.07,112.010002,87.267296,33287300
11/22/2010,111.550003,111.959999,109.900002,110.639999,86.478264,20048600
11/29/2010,110.260002,114.019997,109.400002,113.940002,89.057602,32105000
12/6/2010,113.779999,114.709999,113.449997,114.290001,89.331192,33848600
12/13/2010,114.669998,115.440002,114.419998,114.949997,89.847084,28551200
12/20/2010,115.139999,115.790001,114.379997,115.730003,90.663628,18591300
12/27/2010,115.360001,115.980003,115.040001,115.629997,90.585266,25823200
1/3/2011,116.410004,117.190002,115.82,116.57,91.5177,42863700
1/10/2011,116.160004,117.769997,115.559998,117.690002,92.396973,28487700
1/17/2011,117.760002,118.800003,117.330002,118.459999,93.001549,34344600
1/24/2011,118.360001,119.940002,117.760002,118.019997,92.769203,56476800
1/31/2011,118.25,120.690002,117.879997,120.690002,94.867928,32352500
2/7/2011,120.879997,122.760002,120.849998,122.650002,96.408585,35120600
2/14/2011,122.489998,123.639999,121.879997,123.599998,97.155312,25806000
2/21/2011,122.870003,123.279999,119.559998,121.139999,95.454147,42202500
2/28/2011,121.5,122.660004,120,121.470001,95.714226,41388600
3/7/2011,121.769997,122.459999,119.220001,120.419998,94.88681,50362500
3/14/2011,119.769997,120.110001,115.510002,118.269997,93.192741,57683500
3/21/2011,119.550003,122.330002,119.440002,121.959999,96.28521,32100100
3/28/2011,122.110001,123.949997,121.489998,123.459999,97.469398,22348300
4/4/2011,123.639999,124.360001,123.050003,123.650002,97.619469,31670700
4/11/2011,123.790001,124.279999,121.459999,123.190002,97.256256,24544900
4/18/2011,121.830002,124.809998,120.650002,124.790001,98.609444,25768200
4/25/2011,124.660004,128.119995,124.209999,128.039993,101.177551,39558900
5/2/2011,128.600006,128.630005,125,126.269997,99.778946,47710100
5/9/2011,126.239998,127.669998,125.370003,125.959999,99.533958,30819800
5/16/2011,125.57,126.480003,123.849998,124.849998,98.656822,45921600
5/23/2011,123.220001,124.650002,122.800003,124.230003,98.490875,24850200
5/30/2011,125.330002,125.550003,120.839996,121.32,96.183746,28565100
6/6/2011,121.099998,121.68,119.209999,119.370003,94.637794,26783400
6/13/2011,119.730003,121.139999,118.550003,119.739998,94.931114,46387000
6/20/2011,119.349998,121.910004,118.489998,119.199997,94.667717,30803600
6/27/2011,119.269997,125.720001,119.080002,125.580002,99.734673,27733200
7/4/2011,125.540001,127.370003,125.160004,126.389999,100.377983,25507300
7/11/2011,125.169998,125.940002,123.779999,124.559998,98.924599,41169300
7/18/2011,123.900002,127.300003,122.720001,126.599998,100.635513,28019900
7/25/2011,125.339996,126.339996,120.639999,121.129997,96.287338,43467700
8/1/2011,122.739998,122.959999,111.260002,114.25,90.818382,87688000
8/8/2011,111.269997,113.489998,105.940002,112.800003,89.665733,121696100
8/15/2011,113.779999,115.459999,107.769997,107.910004,85.778679,67204400
8/22/2011,110.18,113.779999,108.010002,112.699997,89.928558,56478500
8/29/2011,113.970001,117.029999,111.949997,112.279999,89.593452,43106200
9/5/2011,109.400002,114.68,109.18,109.82,87.630531,37803100
9/12/2011,108.370003,115.129997,108.150002,114.860001,91.652161,57510000
9/19/2011,113.099998,115.260002,105.720001,107.449997,85.89724,64532500
9/26/2011,108.410004,113.449997,107.480003,108.93,87.080391,59851400
10/3/2011,108.209999,112.209999,103.839996,111.019997,88.751198,60143700
10/10/2011,112.599998,116.349998,112.589996,116.339996,93.004074,33619100
10/17/2011,115.839996,117.879997,112.830002,117.849998,94.211136,56335100
10/24/2011,118.169998,122.580002,116.57,122.040001,97.717445,47366800
10/31/2011,120.75,120.919998,116.029999,119.599998,95.763771,55153600
11/7/2011,119.519997,121.75,117.239998,121.529999,97.309113,45394500
11/14/2011,121.330002,121.580002,116.790001,117.730003,94.266502,40292800
11/21/2011,116.110001,116.32,112.139999,112.139999,90.00824,38747000
11/28/2011,114.779999,121.400002,114.309998,120.059998,96.365158,34595100
12/5/2011,121.769997,122.57,119.639999,121.779999,97.745697,40969200
12/12/2011,120.910004,121.489998,117.889999,118.220001,94.888298,37135800
12/19/2011,118.650002,122.68,117.050003,122.629997,98.723755,29008700
12/26/2011,122.480003,123,121.129997,121.849998,98.095764,17617700
1/2/2012,123.940002,124.529999,122.589996,123.529999,99.448288,30967800
1/9/2012,123.690002,125,122.919998,124.160004,99.955498,28029900
1/16/2012,125.040001,126.959999,124.410004,126.959999,102.209625,26912500
1/23/2012,126.889999,128.130005,125.470001,126.449997,101.933983,31646200
1/30/2012,125.389999,128.490005,125,128.369995,103.481773,34938800
2/6/2012,127.830002,129.119995,127.300003,127.849998,103.062546,26273300
2/13/2012,128.679993,129.389999,127.57,129.229996,104.175034,34316000
2/20/2012,129.619995,129.899994,128.550003,129.619995,104.758842,29341000
2/27/2012,128.929993,130.369995,128.570007,129.550003,104.702301,28959500
3/5/2012,129.419998,129.589996,127.18,129.149994,104.379013,36098100
3/12/2012,129.169998,132.610001,129.100006,132.050003,106.722816,29785200
3/19/2012,131.910004,132.399994,129.710007,130.600006,105.754608,26220800
3/26/2012,131.389999,132.350006,130.039993,131.800003,106.726288,24768400
4/2/2012,131.559998,132.679993,129.929993,130.389999,105.58448,29364800
4/9/2012,128.960007,129.789993,126.919998,128.399994,103.973083,39867600
4/16/2012,129.229996,131.130005,128.679993,129.979996,105.252525,33494900
4/23/2012,128.740005,132.410004,128.160004,132,107.01133,25487300
4/30/2012,131.809998,133.139999,129.970001,130.089996,105.462845,23847100
5/7/2012,129.5,130.25,127.379997,128.179993,103.914467,32602700
5/14/2012,127.18,127.690002,123.089996,123.309998,99.966408,38672100
5/21/2012,123.690002,125.480003,122.82,124.260002,101.082222,37609100
5/28/2012,125.230003,125.919998,120.910004,121.010002,98.438461,33311600
6/4/2012,121.089996,125.43,120.190002,125.43,102.034012,32366300
6/11/2012,126.379997,127.480003,123.849998,127.339996,103.587746,31274000
6/18/2012,126.800003,128.710007,125.339996,126.230003,102.863876,30649200
6/25/2012,125.059998,128.570007,124.25,128.449997,104.672935,29495500
7/2/2012,128.619995,129.410004,126.870003,127.57,103.955879,17533600
7/9/2012,127.419998,128.139999,124.769997,127.620003,103.996544,26428600
7/16/2012,127.25,129.710007,126.290001,128.039993,104.338806,19698500
7/23/2012,126.019997,130.889999,124.940002,130.539993,106.549088,31135500
7/30/2012,130.309998,131.070007,127.510002,130.729996,106.704132,33472700
8/6/2012,130.940002,131.949997,130.789993,131.929993,107.683571,18926600
8/13/2012,131.740005,132.75,131.020004,132.419998,108.083557,18067700
8/20/2012,132.190002,133.020004,130.059998,131.380005,107.517738,19219400
8/27/2012,131.419998,131.570007,129.649994,130.880005,107.108543,16803300
9/3/2012,130.740005,133.089996,129.630005,132.940002,108.794357,17322800
9/10/2012,132.770004,136.479996,132.419998,135.860001,111.184006,19236900
9/17/2012,135.570007,136.240005,135,135.470001,110.864876,21330500
9/24/2012,134.919998,135.899994,133.360001,134.050003,109.93,23987800
10/1/2012,134.619995,136.440002,133.940002,135.960007,111.496376,22915000
10/8/2012,135.399994,135.860001,132.75,133.130005,109.175545,25518700
10/15/2012,133.339996,135.770004,132.809998,133.110001,109.159149,28654100
10/22/2012,132.929993,133.389999,130.089996,130.789993,107.404976,31147000
10/29/2012,131.350006,132.610001,130.229996,130.669998,107.306419,12888300
11/5/2012,130.460007,132.630005,127.279999,127.919998,105.048141,40766400
11/12/2012,128.190002,128.919998,124.419998,125.599998,103.142952,35653200
11/19/2012,126.629997,129.910004,126.510002,129.889999,106.941132,24508500
11/26/2012,129.119995,130.539993,127.470001,130.100006,107.113968,28020400
12/3/2012,130.690002,131.610001,129.160004,131.559998,108.316025,28401100
12/10/2012,131.589996,133.339996,131.259995,131.460007,108.233742,24004200
12/17/2012,131.649994,133.729996,130.830002,131.789993,108.505417,33531400
12/24/2012,131.289993,131.479996,128.970001,129.070007,106.596504,22858900
12/31/2012,128.660004,134.199997,128.539993,134.059998,110.717697,35128600
1/7/2013,133.690002,134.800003,132.740005,134.720001,111.262764,24799800
1/14/2013,134.660004,136.190002,134.240005,136.089996,112.394211,21611900
1/21/2013,136.130005,138.630005,135.919998,138.619995,114.606056,21691700
1/28/2013,138.850006,140.220001,138.300003,139.740005,115.532082,21780700
2/4/2013,138.809998,140.029999,138.320007,139.729996,115.523758,25681300
2/11/2013,139.619995,140.360001,138.75,139.449997,115.292274,18589300
2/18/2013,139.559998,140.279999,138.059998,139.809998,115.885643,21594600
2/25/2013,140.330002,141.309998,137.600006,140.740005,116.656578,44561800
3/4/2013,140.360001,144.020004,140.100006,143.759995,119.159668,25432800
3/11/2013,143.729996,145.350006,143.610001,144.820007,120.038368,30055500
3/18/2013,143.850006,145.149994,143.479996,144.899994,120.354767,31837900
3/25/2013,145.089996,145.529999,143.600006,145.320007,120.703651,22956000
4/1/2013,145.300003,146.5,144.050003,145.309998,120.695297,36782500
4/8/2013,145.320007,148.660004,144.759995,148.419998,123.278488,32990800
4/15/2013,147.899994,147.929993,144.360001,145.139999,120.554123,46214300
4/22/2013,145.380005,147.419998,144.240005,146.880005,122.118042,34513900
4/29/2013,147.199997,149.820007,146.580002,149.360001,124.179871,29841200
5/6/2013,149.360001,151.369995,149.139999,151.039993,125.576691,20646200
5/13/2013,150.75,153.240005,150.479996,153.139999,127.322662,28862000
5/20/2013,153.039993,155.139999,151.550003,152.770004,127.373398,38015800
5/27/2013,154.210007,154.979996,150.899994,151.100006,125.981026,32936800
6/3/2013,151.539993,152.910004,148.309998,152.320007,126.998184,51487600
6/10/2013,152.789993,152.880005,149.479996,150.660004,125.614243,29678900
6/17/2013,151.630005,153.360001,146.529999,147.729996,123.171303,45923200
6/24/2013,146.330002,150.419998,145.169998,148.550003,124.110672,41351400
7/1/2013,149.520004,151.089996,148.25,151.020004,126.174225,17887500
7/8/2013,151.779999,154.759995,151.679993,154.169998,128.806061,28440900
7/15/2013,154.559998,155.740005,153.929993,155.119995,129.599716,24502000
7/22/2013,155.119995,155.699997,153.669998,155.160004,129.805389,19797100
7/29/2013,154.860001,156.240005,154.419998,156.199997,130.675339,27081300
8/5/2013,155.910004,156.009995,153.330002,154.110001,128.92691,20622500
8/12/2013,153.449997,154.970001,150.190002,150.5,125.906799,31879000
8/19/2013,150.300003,150.720001,148.5,149.830002,125.664764,31345700
8/26/2013,149.830002,150.270004,147.369995,147.850006,124.004143,33075200
9/2/2013,148.880005,149.970001,147.610001,149.089996,125.04409,25031200
9/9/2013,149.5,153.800003,149.479996,153.690002,128.902237,29748900
9/16/2013,155.330002,157.059998,154.300003,154.300003,129.413834,37731500
9/23/2013,154.110001,154.320007,151.759995,152.210007,127.909714,33285200
9/30/2013,150.789993,151.770004,149.169998,150.429993,126.413788,44754700
10/7/2013,149.119995,152.220001,146.960007,152.169998,127.876122,48522500
10/14/2013,151.190002,153.800003,151.080002,153.600006,129.077774,40960600
10/21/2013,153.690002,155.449997,153.270004,155.449997,130.777237,26266000
10/28/2013,155.199997,156.869995,154.990005,155.860001,131.122253,30915400
11/4/2013,156.259995,157.800003,154.869995,157.490005,132.493439,34839600
11/11/2013,157.330002,159.300003,156.5,159.300003,134.016144,26413000
11/18/2013,159.710007,160.429993,158.350006,160.399994,135.195419,27700700
11/25/2013,160.809998,161.580002,160.300003,160.720001,135.465057,19506400
12/2/2013,160.759995,160.839996,157.830002,160.160004,134.993179,33622900
12/9/2013,160.289993,160.529999,157.070007,157.649994,132.877472,31887200
12/16/2013,158.369995,162.529999,158.110001,162.009995,136.55246,44404800
12/23/2013,162.570007,164.919998,162.330002,164.470001,138.964935,18603300
12/30/2013,164.550003,165.509995,163.839996,164.389999,138.897354,25130100
1/6/2014,164.990005,165.289993,163.520004,164.179993,138.720001,38005900
1/13/2014,163.899994,164.800003,162.139999,164.080002,138.635437,38976400
1/20/2014,165.029999,165.050003,158.479996,158.479996,134.012573,39212500
1/27/2014,158.710007,159.169998,155.850006,156.75,132.549606,55352300
2/3/2014,156.570007,157.800003,153.119995,157.779999,133.42067,63584100
2/10/2014,157.759995,161.830002,157.130005,161.589996,136.64238,28570100
2/17/2014,161.699997,162.339996,160.100006,160.809998,135.982773,25515600
2/24/2014,161.020004,163.770004,160.970001,163.020004,138.224335,33108000
3/3/2014,161.589996,164.889999,160.490005,164.339996,139.343613,34094000
3/10/2014,164.050003,164.490005,160.380005,160.649994,136.214828,32548500
3/17/2014,161.399994,164.199997,161.149994,162.630005,137.893723,35918100
3/24/2014,163.130005,164.330002,161.539993,162.850006,138.319092,30710600
3/31/2014,163.720001,166.059998,163.580002,163.880005,139.193939,31054500
4/7/2014,163.580002,164.309998,159.880005,160.020004,135.915344,41611400
4/14/2014,161.080002,164.190002,160.270004,163.75,139.083511,26414500
4/21/2014,163.839996,165.300003,163,163.350006,138.855545,19787900
4/28/2014,164.130005,165.850006,162.779999,164.75,140.045517,27702300
5/5/2014,163.970001,166.070007,163.389999,165.720001,140.870087,25143900
5/12/2014,166.309998,167.289993,163.770004,164.610001,139.926682,23837100
5/19/2014,164.139999,165.869995,163.039993,165.830002,141.325165,19056300
5/26/2014,166.449997,167.020004,165.949997,166.929993,142.262665,11775300
6/2/2014,167.25,169.119995,166.580002,169.080002,144.09491,20378500
6/9/2014,169.119995,169.580002,166.979996,167.619995,142.850769,16716600
6/16/2014,167.389999,169.419998,167.149994,169.080002,144.09491,19080900
6/23/2014,169.059998,169.330002,167.059998,168.169998,143.596344,18393000
6/30/2014,167.910004,170.470001,167.649994,170.470001,145.560196,15404500
7/7/2014,169.880005,170.009995,167.699997,169.199997,144.475708,19682800
7/14/2014,170.149994,171.320007,169.460007,170.580002,145.65419,24271100
7/21/2014,170.100006,170.960007,168.759995,169.160004,144.596756,18232700
7/28/2014,169.229996,170.190002,164.009995,164.570007,140.673279,29209700
8/4/2014,164.800003,165.610001,163.130005,165.339996,141.331482,28078600
8/11/2014,165.960007,167.460007,165,166.350006,142.194763,21662400
8/18/2014,167.25,170.529999,167.229996,169.869995,145.461304,16946000
8/25/2014,170.559998,171.350006,170.100006,170.880005,146.326172,17394500
9/1/2014,170.940002,171.559998,170.009995,171.25,146.643082,13470600
9/8/2014,171.039993,171.350006,169.399994,169.899994,145.486969,20014600
9/15/2014,170.059998,173.320007,169.550003,172.449997,147.670624,35374800
9/22/2014,172.350006,172.380005,169.089996,170.699997,146.522675,31201700
9/29/2014,169.179993,171.100006,166.429993,169.720001,145.681458,36374000
10/6/2014,170.440002,170.690002,165.210007,165.210007,141.810272,47442100
10/13/2014,165.089996,165.789993,158.270004,163.449997,140.299484,83366900
10/20/2014,162.350006,167.789993,162.25,167.740005,143.981934,34939400
10/27/2014,167.229996,173.630005,166.970001,173.449997,148.883148,33098500
11/3/2014,173.570007,175.600006,172.460007,175.580002,150.711426,28345200
11/10/2014,175.619995,176.979996,175.25,176.350006,151.372437,19000600
11/17/2014,176.059998,178.600006,176,177.699997,152.531219,20065700
11/24/2014,178.130005,178.690002,177.559998,178.100006,153.261932,14962200
12/1/2014,177.539993,179.820007,177.029999,179.509995,154.475296,30659300
12/8/2014,178.960007,179.539993,172.929993,173,148.873154,40287100
12/15/2014,173.75,178.419998,170.740005,177.649994,152.87468,55238500
12/22/2014,178.220001,180.710007,178.190002,180.190002,155.395248,17649200
12/29/2014,179.880005,180.380005,176.979996,177.940002,153.454803,14995800
1/5/2015,177.059998,179.059998,172.320007,177.220001,152.833847,36191900
1/12/2015,177.440002,179.029999,172.119995,174.669998,150.634827,43325000
1/19/2015,175.229996,178.139999,173.139999,176.410004,152.265579,27843800
1/26/2015,176.160004,176.710007,171.059998,171.449997,147.984451,45722400
2/2/2015,171.949997,179.360001,170.100006,178.089996,153.715576,36166900
2/9/2015,177.179993,180.539993,176.679993,180.339996,155.657669,20211200
2/16/2015,180.059998,181.199997,178.5,181.139999,156.348206,17153800
2/23/2015,180.710007,182.240005,180.320007,181.190002,156.818054,15997300
3/2/2015,181.369995,182.679993,178.130005,178.399994,154.403198,19567200
3/9/2015,178.529999,180.190002,176.229996,177.559998,153.6763,26357800
3/16/2015,178.25,181.669998,176.970001,180.960007,156.619064,34465800
3/23/2015,181.050003,181.75,175.460007,176.809998,153.292587,27337000
3/30/2015,178.309998,179.759995,175.570007,177.330002,153.743362,20697200
4/6/2015,176.320007,180.440002,176.089996,180.369995,156.378952,24982400
4/13/2015,180.169998,181.509995,177.160004,177.940002,154.272202,25104800
4/20/2015,179.309998,181.070007,178.550003,180.539993,156.628555,23430600
4/27/2015,181.460007,181.539993,177.449997,179.899994,156.073395,28523000
5/4/2015,180.339996,182.020004,177.25,181.850006,157.765076,25779800
5/11/2015,181.770004,182.639999,179.270004,182.479996,158.311554,21791400
5/18/2015,182.429993,183.350006,182.039993,182.259995,158.470627,15819100
5/25/2015,181.929993,181.929993,179.669998,180.110001,156.601273,17702500
6/1/2015,181,181.740005,178.25,178.5,155.201385,27477900
6/8/2015,178.509995,181.259995,177.199997,179.130005,155.749237,22865400
6/15/2015,177.889999,181.940002,177.110001,179.759995,156.296982,22937300
6/22/2015,181.029999,181.570007,178.589996,179.130005,156.162582,19952200
6/29/2015,177.600006,178.210007,175.449997,177.050003,154.349228,26182200
7/6/2015,175.589996,177.800003,174.440002,177.410004,154.663071,27467700
7/13/2015,178.830002,181.25,178.800003,180.539993,157.3918,15296200
7/20/2015,180.949997,181.100006,175.309998,175.520004,153.16095,21359700
7/27/2015,174.470001,177.729996,173.779999,176.679993,154.17308,23314800
8/3/2015,176.820007,176.869995,172.800003,173.839996,151.694839,24684200
8/10/2015,174.800003,176.320007,171.399994,174.899994,152.619904,30165600
8/17/2015,174.240005,175.929993,164.410004,164.410004,143.466217,50270400
8/24/2015,155.899994,166.619995,150.570007,166.330002,145.612091,97683100
8/31/2015,165.350006,166.179993,159.740005,160.970001,140.919724,45566000
9/7/2015,163.809998,166.710007,162.149994,164.389999,143.913727,29216700
9/14/2015,164.460007,169.440002,163.199997,163.539993,143.169586,41293900
9/21/2015,164.669998,165.559998,159.929993,162.880005,142.872772,40223500
9/28/2015,162.039993,164.580002,159.179993,164.580002,144.363907,46281000
10/5/2015,165.740005,170.970001,165.490005,170.759995,149.784821,35002300
10/12/2015,170.729996,171.960007,168.720001,171.880005,150.767212,32160000
10/19/2015,171.279999,176.639999,171.039993,176.369995,154.778061,30998100
10/26/2015,176.240005,177.830002,175.240005,176.490005,154.883286,27094900
11/2/2015,176.869995,179.600006,176.729996,179.139999,157.208817,27984500
11/9/2015,178.5,178.600006,172.550003,172.610001,151.478287,29835800
11/16/2015,172.5,178.970001,172.149994,178.059998,156.261047,31066800
11/23/2015,177.880005,178.479996,176.610001,177.899994,156.625839,12072500
11/30/2015,178.130005,179.039993,174.259995,178.419998,157.083618,30321000
12/7/2015,178.020004,178.080002,172.449997,172.729996,152.074097,36592400
12/14/2015,172.970001,178.190002,170.889999,171,150.550934,51098200
12/21/2015,172.279999,175.820007,170.910004,175.220001,154.626587,20692100
12/28/2015,174.490005,177.25,173.970001,173.990005,153.541183,17761300
1/4/2016,171.050003,171.740005,163,163.240005,144.054672,60390400
1/11/2016,164.160004,165.839996,158.229996,159.679993,140.91304,73692000
1/18/2016,161.449997,161.619995,154.380005,160.789993,141.967194,50842800
1/25/2016,160.410004,164.429993,158.470001,164.369995,145.128113,36645800
2/1/2016,163.389999,164.970001,159.479996,161.940002,142.982544,49135900
2/8/2016,160.110001,162.300003,155.259995,159.979996,141.25209,54912200
