Date,Open,High,Low,Close,Adj Close,Volume
2/15/2016,161.759995,165.449997,160.619995,163.699997,144.536484,20883600
2/22/2016,165.350006,167.949997,161.470001,166.279999,147.363602,26572200
2/29/2016,166.160004,170.550003,164.960007,170.020004,150.678116,16998600
3/7/2016,169.369995,172.339996,168.300003,172.229996,152.636688,18189200
3/14/2016,171.699997,175.949997,171.320007,175.690002,155.703064,17828700
3/21/2016,175.619995,176.259995,173.699997,174.940002,155.371445,17009100
3/28/2016,175.130005,177.850006,174.059998,177.720001,157.84053,19731500
4/4/2016,177.630005,177.880005,174.679993,175.660004,156.010925,19662400
4/11/2016,176.119995,179.5,175.360001,178.679993,158.693085,19715900
4/18/2016,178.130005,181.419998,178.100006,179.899994,159.892731,13365500
4/25/2016,179.229996,180.649994,176.289993,177.589996,157.8396,17342500
5/2/2016,178.080002,178.910004,175.679993,177.339996,157.617416,15271900
5/9/2016,177.25,179.270004,175.259995,175.479996,155.964294,13357800
5/16/2016,175.690002,177.699997,173.669998,174.759995,155.324341,17681400
5/23/2016,174.839996,178.740005,174.600006,178.5,159.206238,11136400
5/30/2016,178.979996,178.979996,176.550003,178.059998,158.813736,11209700
6/6/2016,178.490005,180.179993,178.110001,178.710007,159.393478,12274500
6/13/2016,178,179,174.800003,176.520004,157.440262,19546500
6/20/2016,178.399994,179.830002,173.300003,173.619995,155.164093,22106300
6/27/2016,172.479996,179.800003,170.369995,179.309998,160.249222,27972100
7/4/2016,178.580002,181.559998,176.960007,181.300003,162.027679,16149100
7/11/2016,181.860001,185.5,181.779999,184.880005,165.227112,15069100
7/18/2016,184.830002,186.080002,184.539993,185.509995,165.911133,12256700
7/25/2016,185.270004,185.300003,183.520004,184.130005,164.676987,18321300
8/1/2016,184.350006,185.279999,182.309998,185.259995,165.687698,18000200
8/8/2016,185.5,186.580002,184.839996,185.899994,166.26004,10301800
8/15/2016,186.399994,186.880005,184.720001,185.320007,165.741287,11067900
8/22/2016,184.949997,186.130005,183.139999,183.820007,164.980576,12121600
8/29/2016,183.830002,185.419998,182.899994,184.860001,165.914032,11629200
9/5/2016,185.110001,185.490005,180.910004,180.910004,162.368851,14428400
9/12/2016,180.089996,183.639999,179.929993,180.970001,162.422714,24300700
9/19/2016,181.880005,184.259995,180.669998,182.419998,164.042709,12819700
9/26/2016,181.509995,183.440002,180.240005,182.779999,164.366409,20729500
10/3/2016,182.309998,183.020004,180.940002,182.220001,163.862778,11512800
10/10/2016,182.220001,183.850006,179.429993,181.289993,163.026505,13907300
10/17/2016,181.169998,182.449997,180.229996,181.220001,162.963531,12993400
10/24/2016,182.360001,182.5,180.350006,181.360001,163.251358,16385900
10/31/2016,181.580002,181.699997,178.639999,178.710007,160.865921,14895000
11/7/2016,181.169998,188.820007,181.050003,188.470001,169.651428,28955700
11/14/2016,189.110001,189.389999,188.139999,188.460007,169.64238,20575900
11/21/2016,188.880005,191.339996,188.600006,191.300003,172.685013,9768400
11/28/2016,190.929993,192.25,190.520004,191.740005,173.082199,21296600
12/5/2016,192.479996,197.720001,191.869995,197.690002,178.453278,24260700
12/12/2016,197.839996,199.830002,197.610001,198.190002,178.904556,27106000
12/19/2016,198.300003,199.610001,198.210007,199.050003,180.072525,11940600
12/26/2016,199.160004,199.559998,196.919998,197.509995,178.679276,13454900
1/2/2017,198.910004,199.830002,197.479996,199.509995,180.488647,19940100
1/9/2017,199.089996,199.570007,197.529999,198.699997,179.75592,17876600
1/16/2017,198.270004,198.649994,196.690002,197.960007,179.08638,18014500
1/23/2017,197.860001,200.970001,197.039993,200.630005,181.679611,20912500
1/30/2017,199.830002,200.570007,197.559998,200.380005,181.453156,20520900
2/6/2017,200.029999,203,199.779999,202.740005,183.590302,14036600
2/13/2017,203.320007,206.720001,203.320007,205.880005,186.433701,20207300
2/20/2017,206.559998,208.149994,206.419998,207.929993,188.802979,12214600
2/27/2017,207.729996,211.589996,207.610001,209.910004,190.600876,20027600
3/6/2017,209.259995,209.770004,207.869995,209.149994,189.910767,15872900
3/13/2017,209.130005,210.169998,207.979996,208.860001,189.647507,18323400
3/20/2017,208.850006,209.429993,205,205.75,187.188278,21292200
3/27/2017,204.179993,207.259995,203.809998,206.339996,187.72496,17450300
4/3/2017,206.520004,208.649994,204.880005,206.380005,187.761368,16898100
4/10/2017,206.490005,207.320007,204.360001,204.369995,185.932678,11693600
4/17/2017,204.929993,206.259995,203.639999,205.25,186.733353,15273700
4/24/2017,207.330002,210.429993,207.029999,209.080002,190.386246,13454800
5/1/2017,209.490005,209.779999,208.199997,209.770004,191.014572,9389000
5/8/2017,209.699997,210.320007,208.100006,209.009995,190.322495,9944200
5/15/2017,209.399994,210.460007,205.860001,207.770004,189.193359,20829100
5/22/2017,208.320007,210.919998,208.320007,210.539993,192.280579,12533600
5/29/2017,210.210007,212.210007,209.320007,211.910004,193.531815,6786000
6/5/2017,211.860001,213.070007,211.139999,212.669998,194.225861,11865000
6/12/2017,212.460007,214,211.880005,213.559998,195.038696,16475700
6/19/2017,214.360001,215.070007,213.059998,213.740005,195.56369,10038700
6/26/2017,214.289993,214.759995,211.699997,213.240005,195.106201,15204900
7/3/2017,213.949997,215.380005,212.940002,214.050003,195.84729,7557700
7/10/2017,213.679993,216.679993,212.679993,216.259995,197.869339,8820100
7/17/2017,216.320007,216.580002,214.630005,215.529999,197.201401,9913600
7/24/2017,215.509995,218.160004,214.679993,218.020004,199.697754,10932200
7/31/2017,218.649994,220.669998,218.490005,220.570007,202.033417,11509500
8/7/2017,220.75,221.679993,218.520004,218.699997,200.320541,21859600
8/14/2017,219.880005,221.100006,216.149994,216.529999,198.332916,14921100
8/21/2017,216.460007,218.929993,215.729996,218.039993,200.202316,13858300
8/28/2017,218.5,220.410004,216.619995,219.919998,201.928406,9565600
9/4/2017,219.529999,219.529999,217.179993,218.240005,200.385956,9862700
9/11/2017,219.580002,222.570007,219.580002,222.449997,204.251495,11084400
9/18/2017,222.919998,223.970001,222.669998,223.199997,205.363174,9879800
9/25/2017,223.110001,223.869995,221.990005,223.820007,205.933624,10418900
10/2/2017,224.190002,227.660004,224.020004,227.550003,209.365585,11216900
10/9/2017,227.889999,228.970001,227.339996,228.729996,210.451294,6899700
10/16/2017,229.070007,233.130005,228.809998,233.130005,214.499619,12513000
10/23/2017,233.580002,234.699997,232.350006,234.169998,215.626816,14964600
10/30/2017,233.520004,235.389999,233.149994,235.179993,216.556885,12154000
11/6/2017,235.229996,235.880005,233.160004,234.429993,215.866211,13204300
11/13/2017,233.660004,235.279999,232.649994,233.389999,214.9086,14259200
11/20/2017,233.660004,236.059998,233.419998,235.470001,217.343903,9102800
11/27/2017,235.5,243.490005,235.389999,242.449997,223.786514,26909200
12/4/2017,245.009995,245.570007,241.100006,243.619995,224.866516,20890100
12/11/2017,243.770004,247.070007,243.5,246.25,227.294052,19465000
12/18/2017,248.009995,248.539993,246.759995,247.399994,228.878433,12754400
12/25/2017,246.940002,248.610001,246.880005,247.380005,228.859909,10782100
1/1/2018,248.339996,252.850006,247.229996,252.720001,233.800095,18265600
1/8/2018,252.75,257.970001,252.220001,257.910004,238.601608,17675300
1/15/2018,260.269989,261.320007,256.910004,260.540009,241.034714,23165100
1/22/2018,259.700012,265.929993,259.630005,265.910004,246.138824,23730200
1/29/2018,265.559998,265.899994,254.729996,254.929993,235.975281,34044200
2/5/2018,252.220001,255.020004,233.759995,242.029999,224.034363,88725500
2/12/2018,244.029999,254.119995,243.059998,251.960007,233.226151,34966900
2/19/2018,250.440002,252.949997,247.710007,252.910004,234.705048,26041300
2/26/2018,254.320007,257.859985,242.160004,245.350006,227.689224,33177600
3/5/2018,243.839996,253.559998,243.800003,253.559998,235.308212,24412700
3/12/2018,254.050003,254.720001,246.919998,249.100006,231.169281,26336200
3/19/2018,248.300003,249.649994,234.850006,235.130005,218.603424,28387700
3/26/2018,239.029999,244.259995,236.850006,241.399994,224.43277,27701000
4/2/2018,240.330002,246.089996,233.199997,239.130005,222.322281,37301300
4/9/2018,241.160004,246.460007,239.429993,243.580002,226.459534,25727500
4/16/2018,245.119995,248.479996,243.589996,244.479996,227.296265,18604200
4/23/2018,245.059998,245.559998,238.089996,242.949997,225.994827,21904700
4/30/2018,244.100006,244.839996,235.119995,242.520004,225.594818,20380100
5/7/2018,243.5,248.940002,241.839996,248.539993,231.194687,16752800
5/14/2018,249.410004,250.199997,246.419998,247,229.762146,15543600
5/21/2018,249.220001,250.669998,245.850006,247.369995,230.755554,17534100
5/28/2018,245.380005,247.160004,242.309998,246.360001,229.813431,19548600
6/4/2018,247.720001,253.410004,247.160004,253.270004,236.259293,18719200
6/11/2018,253.619995,254.160004,248.770004,250.740005,233.899185,25898000
6/18/2018,248.800003,249.899994,243.929993,245.690002,229.530884,22559800
6/25/2018,244.179993,245.580002,239.830002,242.729996,226.765549,29005400
7/2/2018,240.919998,245.199997,240.619995,244.600006,228.512573,15684700
7/9/2018,245.779999,250.460007,245.759995,250.199997,233.744263,17757300
7/16/2018,250.389999,252.169998,249.679993,250.440002,233.968475,12186300
7/23/2018,250.210007,255.679993,249.619995,254.259995,237.838806,21992800
7/30/2018,254.529999,254.789993,251.029999,254.389999,237.960419,17988300
8/6/2018,254.220001,256.76001,252.399994,253.300003,236.940811,13050900
8/13/2018,253.570007,257.119995,249.860001,256.51001,239.943497,24128200
8/20/2018,257.109985,258.700012,255.979996,257.850006,241.705002,16515600
8/27/2018,259.25,261.769989,258.980011,259.850006,243.579803,16208100
9/3/2018,259.220001,261.049988,258.209991,259.540009,243.289215,13902300
9/10/2018,260.519989,262.470001,257.820007,261.890015,245.492126,15841700
9/17/2018,261.720001,267.609985,260.640015,267.119995,250.394608,18665000
9/24/2018,266.679993,266.700012,263.269989,264.399994,248.352692,14693800
10/1/2018,266.100006,269.279999,262.899994,264.320007,248.277573,32407200
10/8/2018,263.25,265.320007,248.860001,253.300003,237.926392,46992200
10/15/2018,252.869995,258.109985,252.320007,254.320007,238.884521,34736000
10/22/2018,255.070007,255.440002,244.309998,246.529999,231.708893,31450500
10/29/2018,248.720001,255.600006,241.050003,252.460007,237.282364,28042100
11/5/2018,252.839996,262.970001,252.5,260.089996,244.453674,17899200
11/12/2018,259.700012,259.920013,248.350006,254.050003,238.776733,29897700
11/19/2018,253.610001,253.779999,242.710007,242.809998,228.755478,17776300
11/26/2018,244.869995,255.839996,244.139999,255.509995,240.720261,17962900
12/3/2018,260.170013,260.299988,242.820007,244.309998,230.16864,29117600
12/10/2018,243.940002,248.759995,239.25,241.419998,227.445847,26448800
12/17/2018,240.039993,241.399994,223.850006,224.089996,211.119003,44087500
12/24/2018,222.5,233.809998,216.970001,230.479996,217.725082,32003900
12/31/2018,232.330002,235.179993,226.360001,234.279999,221.314804,25093000
1/7/2019,234.839996,240.160004,232.949997,239.880005,226.604889,19918800
1/14/2019,237.929993,247.399994,237.639999,247.050003,233.378098,19491100
1/21/2019,245.350006,248.550003,242.350006,247.389999,233.866226,16499800
1/28/2019,244.729996,251.850006,243.139999,250.479996,236.787338,21300400
2/4/2019,250.429993,254.350006,249.130005,251.320007,237.581375,14407200
2/11/2019,252.119995,258.679993,250.350006,258.649994,244.510681,17238500
2/18/2019,257.959991,260.410004,257.5,260.170013,246.622238,12334200
2/25/2019,261.850006,262.359985,258.769989,260.420013,246.859177,15892200
3/4/2019,261.5,261.679993,252.740005,254.710007,241.446579,19753500
3/11/2019,252.850006,259.149994,252.460007,258.339996,244.887527,24947400
3/18/2019,257.940002,260.959991,254.869995,254.960007,242.196075,21956700
3/25/2019,254.690002,259.339996,253.570007,259.130005,246.157318,18117700
4/1/2019,261.230011,264.839996,260.579987,264.160004,250.93544,19146900
4/8/2019,262.829987,264.390015,260.579987,264.070007,250.849976,17122400
4/15/2019,264.019989,265.929993,263.149994,265.559998,252.265381,11069100
4/22/2019,264.600006,266.859985,262.980011,265.339996,252.207123,11120100
4/29/2019,265.320007,266.809998,261.679993,264.970001,251.855423,12506000
5/6/2019,260.350006,264.700012,255.039993,259.920013,247.055359,26787400
5/13/2019,254.669998,260.079987,252.589996,257.440002,244.698059,22328500
5/20/2019,256.209991,258.880005,253.279999,256.119995,244.049835,14808400
5/27/2019,256.119995,257.209991,248.220001,248.220001,236.52211,18118000
6/3/2019,248.339996,261.119995,247.039993,260.25,247.985199,17989200
6/10/2019,261.880005,262.869995,256.950012,261.51001,249.185822,12157100
6/17/2019,261.640015,268.959991,260.970001,267.100006,254.51236,19306600
6/24/2019,267.329987,267.910004,264.5,265.850006,253.924561,15203600
7/1/2019,268.450012,269.600006,266,269.269989,257.191315,10165400
7/8/2019,267.899994,273.390015,266.690002,273.390015,261.126465,9458700
7/15/2019,273.549988,273.98999,270.75,271.450012,259.27356,10439000
7/22/2019,271.769989,273.609985,270.519989,271.859985,259.877869,9781700
7/29/2019,271.859985,272.679993,262.429993,264.809998,253.138611,20992200
8/5/2019,260.98999,264.440002,254.360001,263.179993,251.58049,24098800
8/12/2019,261.420013,264.630005,253.929993,258.880005,247.470016,20325000
8/19/2019,262.040009,263.820007,255.039993,256.290009,245.639999,14726400
8/26/2019,259,265.399994,256.339996,264.130005,253.154236,15147100
9/2/2019,262.070007,268.940002,260.029999,268.320007,257.170044,11130900
9/9/2019,268.850006,273.440002,267.549988,272.600006,261.272217,12252400
9/16/2019,271.600006,273.200012,269.089996,269.25,258.061462,15928800
9/23/2019,268.25,270.609985,266.880005,267.98999,257.46756,14595500
9/30/2019,268.51001,270.290009,257.380005,265.660004,255.228943,20925100
10/7/2019,264.920013,270.140015,261.350006,268.160004,257.630798,13908000
10/14/2019,267.600006,275,267.440002,267.640015,257.131287,10894300
10/21/2019,268.059998,270.119995,267.059998,269.600006,259.180206,9276200
10/28/2019,270.779999,273.339996,269.070007,273.339996,262.775635,12849300
11/4/2019,274.730011,278.049988,273.959991,277.070007,266.361511,9391200
11/11/2019,275.790009,279.950012,275.390015,279.940002,269.120544,9964500
11/18/2019,279.76001,280.839996,276.720001,278.859985,268.578369,8983800
11/25/2019,279.679993,281.910004,279.640015,280.950012,270.591339,5709600
12/2/2019,281.450012,281.48999,273.619995,280.700012,270.350555,12446500
12/9/2019,280.440002,283.609985,278.630005,282.109985,271.708557,11368800
12/16/2019,282.929993,285.059998,282.910004,284.459991,273.971954,10859800
12/23/2019,285.339996,286.850006,284.869995,286.329987,276.615143,6038100
12/30/2019,286.339996,288.630005,283.559998,286.320007,276.605438,11056400
1/6/2020,284.290009,290.040009,284.160004,288.23999,278.460358,10967500
1/13/2020,288.790009,293.609985,288.140015,293.269989,283.319641,10526300
1/20/2020,292.440002,293.279999,288.339996,289.799988,280.099335,12039000
1/27/2020,284.850006,289.279999,281.609985,282.420013,272.96637,17573500
2/3/2020,283.690002,294.140015,283.5,291.190002,281.44281,16163900
2/10/2020,290.200012,295.869995,290.160004,294.540009,284.680756,12176300
2/17/2020,293.149994,294.720001,288.75,289.73999,280.041321,10637900
2/24/2020,280.329987,282.779999,247,254.559998,246.716476,52706800
3/2/2020,256.709991,271.109985,252.429993,258.850006,250.874313,38680500
3/9/2020,241.5,250.539993,211.830002,232.110001,224.958221,58499800
3/16/2020,206.5,218.309998,189.669998,191.899994,185.987152,67643000
3/23/2020,190.130005,225.869995,182.100006,216.350006,210.312744,74009500
3/30/2020,217.360001,224.75,207.179993,210.600006,204.72319,39585100
4/6/2020,218.949997,240.190002,218.119995,237.139999,230.522598,37583600
4/13/2020,236.410004,242.660004,230.960007,242.429993,235.664963,31032700
4/20/2020,238.240005,241.110001,229.410004,237.830002,231.321091,28180100
4/27/2020,239.119995,247.669998,236.5,237.279999,230.786163,23010100
5/4/2020,235.210007,243.800003,233.639999,243.619995,236.952667,17377600
5/11/2020,241.679993,244.139999,228.300003,236.910004,230.4263,28483800
5/18/2020,243.509995,247.380005,242.070007,244.880005,238.643829,18792300
5/25/2020,250.839996,257.940002,249.880005,254.289993,247.81424,20238300
6/1/2020,253.779999,273.950012,252.699997,271.540009,264.624908,22095000
6/8/2020,272.899994,276.380005,251.380005,256.73999,250.201813,39906400
6/15/2020,250.289993,267.140015,249.100006,258.799988,252.209351,29449900
6/22/2020,257.880005,263.149994,249.699997,250.380005,244.708572,21318700
6/29/2020,252.179993,262.170013,250.949997,258.420013,252.566452,14832200
7/6/2020,262.160004,263.049988,255.350006,260.820007,254.912109,15761300
7/13/2020,263.059998,270.540009,260.100006,266.73999,260.697968,23604100
7/20/2020,266.390015,270.350006,264.049988,264.690002,258.898651,14705600
7/27/2020,264.769989,266.309998,259.940002,264.350006,258.566101,12907500
8/3/2020,265.670013,274.820007,265.350006,274.619995,268.611389,10861400
8/10/2020,275.51001,281.779999,275.480011,279.799988,273.67807,13417200
8/17/2020,280.140015,280.25,275.869995,279.290009,273.179199,12154400
8/24/2020,281.720001,287.450012,280.470001,286.700012,281.037994,14764600
8/31/2020,286.26001,292.359985,277.01001,281.769989,276.205322,23822300
9/7/2020,278.820007,282.48999,274.850006,277.089996,271.617767,14512300
9/14/2020,278.920013,284.230011,274.769989,276.519989,271.059052,13817300
9/21/2020,271.579987,274.589996,265.269989,271.700012,266.971161,20721500
9/28/2020,275.26001,280.350006,273.290009,276.799988,271.982391,16529400
10/5/2020,278.790009,286.809998,277.23999,285.929993,280.953491,13346600
10/12/2020,286.950012,289.609985,281.660004,285.970001,280.992798,12766700
10/19/2020,286.640015,287.059998,280.299988,283.339996,278.522919,13568900
10/26/2020,280.140015,280.390015,261.410004,265.059998,260.55368,24736200
11/2/2020,268.899994,284.959991,266.929993,283.220001,278.404907,23566700
11/9/2020,298.609985,299.48999,289.190002,295.149994,290.132111,25556500
11/16/2020,299.279999,300.079987,292.200012,292.529999,287.556702,18587400
11/23/2020,294.26001,301.109985,293.480011,299.23999,294.803375,11025500
11/30/2020,297.519989,302.589996,294.75,302.589996,298.103729,15370300
12/7/2020,301.769989,303.600006,298.679993,300.929993,296.468323,12737100
12/14/2020,303.019989,303.799988,299,301.899994,297.423981,17279900
12/21/2020,298.790009,302.970001,297.420013,302.019989,298.119781,13709100
12/28/2020,303.690002,306.290009,302.640015,305.790009,301.841064,9580300
1/4/2021,306.589996,311.980011,298.73999,311.040009,307.023315,23094900
1/11/2021,308.48999,312.269989,306.029999,308.119995,304.140991,14198200
1/18/2021,310.359985,312.709991,308.600006,309.970001,306.093475,9159800
1/25/2021,308.98999,311.190002,298.589996,299.809998,296.060547,24867600
2/1/2021,302.279999,312.549988,300.140015,311.540009,307.64386,12911300
2/8/2021,312.700012,315.76001,312.299988,315.040009,311.100159,10953300
2/15/2021,316.329987,316.910004,313.380005,314.920013,310.981567,8768200
2/22/2021,312.899994,320.040009,308.779999,309.450012,306.163116,28565900
3/1/2021,313.480011,316.920013,305.679993,315.23999,311.891571,29567200
3/8/2021,316.75,328.48999,315.829987,328.309998,324.822754,30535900
3/15/2021,329.179993,332.859985,324.980011,326.01001,322.547211,23070100
3/22/2021,325.549988,330.890015,320.619995,330.609985,327.766083,25489500
3/29/2021,329.290009,332.459991,328.899994,331.450012,328.598907,19469500
4/5/2021,333.940002,338.079987,333.429993,337.859985,334.953705,16978400
4/12/2021,337.26001,342.429993,335.48999,341.859985,338.91925,17940700
4/19/2021,341.070007,341.589996,336.75,340.429993,337.612671,19753300
4/26/2021,341.149994,341.480011,337.369995,338.940002,336.13501,14446700
5/3/2021,340.790009,348.290009,337.619995,347.880005,345.001007,18486000
5/10/2021,349.26001,351.089996,335.709991,344.26001,341.411011,31941600
5/17/2021,343.329987,345.130005,335.200012,342.040009,339.209381,22962200
5/24/2021,343.369995,346.480011,342.660004,345.640015,343.486633,12887100
5/31/2021,348.540009,348.649994,343.559998,347.899994,345.732513,12191600
6/7/2021,348.5,348.540009,343.570007,345.119995,342.969818,13656600
6/14/2021,344.829987,344.869995,332.679993,332.959991,330.885559,20993200
6/21/2021,335.26001,344.980011,334.410004,344.450012,342.803101,19903200
6/28/2021,344.329987,348.290009,341.820007,347.940002,346.276337,16381400
7/5/2021,347.75,349.070007,341.529999,348.730011,347.062622,18700600
7/12/2021,348.01001,350.73999,346.339996,346.73999,345.082092,22036300
7/19/2021,341.790009,350.98999,337.380005,350.570007,349.100311,25145900
7/26/2021,350,351.709991,348.670013,349.480011,348.014893,16065600
8/2/2021,350.450012,352.48999,347.109985,352.089996,350.613922,14149400
8/9/2021,351.600006,356.369995,350.549988,355.390015,353.900116,14118300
8/16/2021,354.410004,356.600006,347.309998,351.160004,349.687836,21528500
8/23/2021,352.959991,355.040009,352.070007,354.570007,353.701935,14157300
8/30/2021,354.959991,355.220001,353.089996,354.140015,353.27298,12990400
9/6/2021,353.640015,353.690002,346.570007,346.700012,345.851196,14257200
9/13/2021,348.910004,350.570007,345.059998,345.640015,344.793793,21636100
9/20/2021,340.220001,348.670013,335.98999,347.869995,347.753418,31658200
9/27/2021,348.290009,350.5,337.679993,343.179993,343.065002,29151400
10/4/2021,342.609985,349.769989,338.070007,347.529999,347.413544,26107100
10/11/2021,347.660004,353.079987,341.119995,352.850006,352.731781,22059500
10/18/2021,351.339996,357.619995,350.25,356.73999,356.73999,14681400
10/25/2021,357.359985,358.929993,354.959991,358.230011,358.230011,14711900
11/1/2021,359.450012,364.940002,357.980011,363.299988,363.299988,17094200
11/8/2021,365.059998,365.640015,363.329987,364.320007,364.320007,3056000
